[2,9,14] = тNйн
[2,9,15] = Nйл
[2,10,0] = Nлm§
[2,10,1] = Nлm§н
[2,10,2] = Nлm§п
[2,10,3] = Nлm§о
[2,10,4] = Nлmц§
[2,10,5] = Nлmш§
[2,10,6] = Nлmщ§
[2,10,7] = тNлm§
[2,10,8] = тNлm§
[2,10,9] = Nлтm§р
[2,10,10] = тNлm§
[2,10,11] = Nлтm§н
[2,10,12] = Nлтm§н
[2,10,13] = Nлтm§с
[2,10,14] = Nлтm§н
[2,10,15] = Nлmл§
[2,11,0] = Nѕ
[2,11,1] = Nѕн
[2,11,2] = Nѕп
[2,11,3] = Nѕо
[2,11,4] = Nѕц
[2,11,5] = Nѕш
[2,11,6] = Nѕщ
[2,11,7] = тNѕ
[2,11,8] = тNѕ
[2,11,9] = тNѕр
[2,11,10] = тNѕ
[2,11,11] = тNѕн
[2,11,12] = тNѕн
[2,11,13] = Nѕс
[2,11,14] = тNѕн
[2,11,15] = Nѕл
[2,12,0] = Nѓ
[2,12,1] = Nѓн
[2,12,2] = Nѓп
[2,12,3] = Nѓо
[2,12,4] = Nѓц
[2,12,5] = Nѓш
[2,12,6] = Nѓщ
[2,12,7] = тNѓ
[2,12,8] = тNѓ
[2,12,9] = тNѓр
[2,12,10] = тNѓ
[2,12,11] = тNѓн
[2,12,12] = тNѓн
[2,12,13] = Nѓс
[2,12,14] = тNѓн
[2,12,15] = Nѓл
[2,13,0] = Nлo
[2,13,1] = Nлoн
[2,13,2] = Nлoп
[2,13,3] = Nлoо
[2,13,4] = Nлoх
[2,13,5] = Nлoч
[2,13,6] = Nлoщ
[2,13,7] = тNлo
[2,13,8] = тNлo
[2,13,9] = Nлтoр
[2,13,10] = тNлo
[2,13,11] = Nлтoн
[2,13,12] = Nлтoн
[2,13,13] = Nлoс
[2,13,14] = Nлтoн
[2,13,15] = Nлoл
[2,14,0] = Nлp
[2,14,1] = Nлpн
[2,14,2] = Nлpп
[2,14,3] = Nлpо
[2,14,4] = Nлpх
[2,14,5] = Nлpч
[2,14,6] = Nлpщ
[2,14,7] = тNлp
[2,14,8] = тNлp
[2,14,9] = Nлтpр
[2,14,10] = тNлp
[2,14,11] = Nлтpн
[2,14,12] = Nлтpн
[2,14,13] = Nлтpс
[2,14,14] = Nлтpн
[2,14,15] = Nлpл
[2,15,0] = Nлr
[2,15,1] = Nлrн
[2,15,2] = Nлrп
[2,15,3] = Nлrо
[2,15,4] = Nлrх
[2,15,5] = Nлrч
[2,15,6] = Nлrщ
[2,15,7] = тNлr
[2,15,8] = тNлr
[2,15,9] = Nлтrр
[2,15,10] = тNлr
[2,15,11] = Nлтrн
[2,15,12] = Nлтrн
[2,15,13] = Nлтrс
[2,15,14] = Nлтrн
[2,15,15] = Nлrл
[2,16,0] = Nлq
[2,16,1] = Nлqн
[2,16,2] = Nлqп
[2,16,3] = Nлqо
[2,16,4] = Nлqц
[2,16,5] = Nлqш
[2,16,6] = Nлqщ
[2,16,7] = тNлq
[2,16,8] = тNлq
[2,16,9] = тNлqр
[2,16,10] = тNлq
[2,16,11] = тNлqн
[2,16,12] = тNлqн
[2,16,13] = Nлqс
[2,16,14] = тNлqн
[2,16,15] = Nлqл
[2,17,0] = Nлt
[2,17,1] = Nлtн
[2,17,2] = Nлtп
[2,17,3] = Nлtо
[2,17,4] = Nлtц
[2,17,5] = Nлtш
[2,17,6] = Nлtщ
[2,17,7] = тNлt
[2,17,8] = тNлt
[2,17,9] = тNлtр
[2,17,10] = тNлt
[2,17,11] = тNлtн
[2,17,12] = тNлtн
[2,17,13] = Nлtс
[2,17,14] = тNлtн
[2,17,15] = Nлtл
[2,18,0] = Nм
[2,18,1] = Nмн
[2,18,2] = Nмп
[2,18,3] = Nмо
[2,18,4] = Nмх
[2,18,5] = Nмч
[2,18,6] = Nмщ
[2,18,7] = тNм
[2,18,8] = тNм
[2,18,9] = Nтмр
[2,18,10] = тNм
[2,18,11] = Nтмн
[2,18,12] = Nтмн
[2,18,13] = Nмс
[2,18,14] = Nтмн
[2,18,15] = Nмл
[2,19,0] = Nмлq
[2,19,1] = Nмлqн
[2,19,2] = Nмлqп
[2,19,3] = Nмлqо
[2,19,4] = Nмлqц
[2,19,5] = Nмлqш
[2,19,6] = Nмлqщ
[2,19,7] = тNмлq
[2,19,8] = тNмлq
[2,19,9] = Nтмлqр
[2,19,10] = тNмлq
[2,19,11] = Nтмлqн
[2,19,12] = Nтмлqн
[2,19,13] = Nмлqс
[2,19,14] = Nтмлqн
[2,19,15] = Nмлqл
[3,0,0] = O
[3,0,1] = Oн
[3,0,2] = Oп
[3,0,3] = Oо
[3,0,4] = Oх
[3,0,5] = Oч
[3,0,6] = Oщ
[3,0,7] = тO
[3,0,8] = тO
[3,0,9] = тOр
[3,0,10] = тO
[3,0,11] = тOн
[3,0,12] = тOн
[3,0,13] = тOс
[3,0,14] = тOн
[3,0,15] = Oл
[3,1,0] = OлO
[3,1,1] = OлOн
[3,1,2] = OлOп
[3,1,3] = OлOо
[3,1,4] = OлOц
[3,1,5] = OлOш
[3,1,6] = OлOщ
[3,1,7] = тOлO
[3,1,8] = тOлO
[3,1,9] = тOлOр
[3,1,10] = тOлO
[3,1,11] = тOлOн
[3,1,12] = тOлOн
[3,1,13] = OлOс
[3,1,14] = тOлOн
[3,1,15] = OлOл
[3,2,0] = OлOу
[3,2,1] = OлOун
[3,2,2] = OлOуп
[3,2,3] = OлOуо
[3,2,4] = OлOуц
[3,2,5] = OлOуш
[3,2,6] = OлOущ
[3,2,7] = тOлOу
[3,2,8] = тOлOу
[3,2,9] = тOлOур
[3,2,10] = тOлOу
[3,2,11] = тOлOун
[3,2,12] = тOлOун
[3,2,13] = OлOус
[3,2,14] = тOлOун
[3,2,15] = OлOул
[3,3,0] = OлOлl
[3,3,1] = OлOлlн
[3,3,2] = OлOлlп
[3,3,3] = OлOлlо
[3,3,4] = OлOлlх
[3,3,5] = OлOлlч
[3,3,6] = OлOлlщ
[3,3,7] = тOлOлl
[3,3,8] = тOлOлl
[3,3,9] = OлOлтlр
[3,3,10] = тOлOлl
[3,3,11] = OлOлтlн
[3,3,12] = OлOлтlн
[3,3,13] = OлOлlс
[3,3,14] = OлOлтlн
[3,3,15] = OлOлlл
[3,4,0] = OлP
[3,4,1] = OлPн
[3,4,2] = OлPп
[3,4,3] = OлPо
[3,4,4] = OлPц
[3,4,5] = OлPш
[3,4,6] = OлPщ
[3,4,7] = тOлP
[3,4,8] = тOлP
[3,4,9] = тOлPр
[3,4,10] = тOлP
[3,4,11] = тOлPн
[3,4,12] = тOлPн
[3,4,13] = OлPс
[3,4,14] = тOлPн
[3,4,15] = OлPл
[3,5,0] = OлPлm§
[3,5,1] = OлPлm§н
[3,5,2] = OлPлm§п
[3,5,3] = OлPлm§о
[3,5,4] = OлPлmц§
[3,5,5] = OлPлmш§
[3,5,6] = OлPлmщ§
[3,5,7] = тOлPлm§
[3,5,8] = тOлPлm§
[3,5,9] = OлPлтm§р
[3,5,10] = тOлPлm§
[3,5,11] = OлPлтm§н
[3,5,12] = OлPлтm§н
[3,5,13] = OлPлтm§с
[3,5,14] = OлPлтm§н
[3,5,15] = OлPлmл§
[3,6,0] = OлR
[3,6,1] = OлRн
[3,6,2] = OлRп
[3,6,3] = OлRо
[3,6,4] = OлRц
[3,6,5] = OлRш
[3,6,6] = OлRщ
[3,6,7] = тOлR
[3,6,8] = тOлR
[3,6,9] = тOлRр
[3,6,10] = тOлR
[3,6,11] = тOлRн
[3,6,12] = тOлRн
[3,6,13] = OлRс
[3,6,14] = тOлRн
[3,6,15] = OлRл
[3,7,0] = OлS
[3,7,1] = OлSн
[3,7,2] = OлSп
[3,7,3] = OлSо
[3,7,4] = OлSх
[3,7,5] = OлSч
[3,7,6] = OлSщ
[3,7,7] = тOлS
[3,7,8] = тOлS
[3,7,9] = OлтSр
[3,7,10] = тOлS
[3,7,11] = OлтSн
[3,7,12] = OлтSн
[3,7,13] = OлтSс
[3,7,14] = OлтSн
[3,7,15] = OлSл
[3,8,0] = OМ
[3,8,1] = OМн
[3,8,2] = OМп
[3,8,3] = OМо
[3,8,4] = OМц
[3,8,5] = OМш
[3,8,6] = OМщ
[3,8,7] = тOМ
[3,8,8] = тOМ
[3,8,9] = тOМр
[3,8,10] = тOМ
[3,8,11] = тOМн
[3,8,12] = тOМн
[3,8,13] = OМс
[3,8,14] = тOМн
[3,8,15] = OМл
[3,9,0] = OК
[3,9,1] = OКн
[3,9,2] = OКп
[3,9,3] = OКо
[3,9,4] = OКц
[3,9,5] = OКш
[3,9,6] = OКщ
[3,9,7] = тOК
[3,9,8] = тOК
[3,9,9] = тOКр
[3,9,10] = тOК
[3,9,11] = тOКн
[3,9,12] = тOКн
[3,9,13] = OКс
[3,9,14] = тOКн
[3,9,15] = OКл
[3,10,0] = OлX
[3,10,1] = OлXн
[3,10,2] = OлXп
[3,10,3] = OлXо
[3,10,4] = OлXц
[3,10,5] = OлXш
[3,10,6] = OлXщ
[3,10,7] = тOлX
[3,10,8] = тOлX
[3,10,9] = тOлXр
[3,10,10] = тOлX
[3,10,11] = тOлXн
[3,10,12] = тOлXн
[3,10,13] = OлXс
[3,10,14] = тOлXн
[3,10,15] = OлXл
[3,11,0] = OлY
[3,11,1] = OлYн
[3,11,2] = OлYп
[3,11,3] = OлYо
[3,11,4] = OлYц
[3,11,5] = OлYш
[3,11,6] = OлYщ
[3,11,7] = тOлY
[3,11,8] = тOлY
[3,11,9] = тOлYр
[3,11,10] = тOлY
[3,11,11] = тOлYн
[3,11,12] = тOлYн
[3,11,13] = OлYс
[3,11,14] = тOлYн
[3,11,15] = OлYл
[3,12,0] = Oлa
[3,12,1] = Oлaн
[3,12,2] = Oлaп
[3,12,3] = Oлaо
[3,12,4] = Oлaц
[3,12,5] = Oлaш
[3,12,6] = Oлaщ
[3,12,7] = тOлa
[3,12,8] = тOлa
[3,12,9] = тOлaр
[3,12,10] = тOлa
[3,12,11] = тOлaн
[3,12,12] = тOлaн
[3,12,13] = Oлaс
[3,12,14] = тOлaн
[3,12,15] = Oлaл
[3,13,0] = Oд
[3,13,1] = Oдн
[3,13,2] = Oдп
[3,13,3] = Oдо
[3,13,4] = Oдц
[3,13,5] = Oдш
[3,13,6] = Oдщ
[3,13,7] = тOд
[3,13,8] = тOд
[3,13,9] = тOдр
[3,13,10] = тOд
[3,13,11] = тOдн
[3,13,12] = тOдн
[3,13,13] = Oдс
[3,13,14] = тOдн
[3,13,15] = Oдл
[3,14,0] = Ў
[3,14,1] = Ўн
[3,14,2] = Ўп
[3,14,3] = Ўо
[3,14,4] = Ўх
[3,14,5] = Ўч
[3,14,6] = Ўщ
[3,14,7] = тЎ
[3,14,8] = тЎ
[3,14,9] = тЎр
[3,14,10] = тЎ
[3,14,11] = тЎн
[3,14,12] = тЎн
[3,14,13] = Ўс
[3,14,14] = тЎн
[3,14,15] = Ўл
[3,15,0] = OФ
[3,15,1] = OФн
[3,15,2] = OФп
[3,15,3] = OФо
[3,15,4] = OФх
[3,15,5] = OФч
[3,15,6] = OФщ
[3,15,7] = тOФ
[3,15,8] = тOФ
[3,15,9] = тOФр
[3,15,10] = тOФ
[3,15,11] = тOФн
[3,15,12] = тOФн
[3,15,13] = OФс
[3,15,14] = тOФн
[3,15,15] = OФл
[3,16,0] = Oљ
[3,16,1] = Oљн
[3,16,2] = Oљп
[3,16,3] = Oљо
[3,16,4] = Oљц
[3,16,5] = Oљш
[3,16,6] = Oљщ
[3,16,7] = тOљ
[3,16,8] = тOљ
[3,16,9] = тOљр
[3,16,10] = тOљ
[3,16,11] = тOљн
[3,16,12] = тOљн
[3,16,13] = Oљс
[3,16,14] = тOљн
[3,16,15] = Oљл
[3,17,0] = Oљу
[3,17,1] = Oљун
[3,17,2] = Oљуп
[3,17,3] = Oљуо
[3,17,4] = Oљуц
[3,17,5] = Oљуш
[3,17,6] = Oљущ
[3,17,7] = тOљу
[3,17,8] = тOљу
[3,17,9] = тOљур
[3,17,10] = тOљу
[3,17,11] = тOљун
[3,17,12] = тOљун
[3,17,13] = Oљус
[3,17,14] = тOљун
[3,17,15] = Oљул
[3,18,0] = Oљлl
[3,18,1] = Oљлlн
[3,18,2] = Oљлlп
[3,18,3] = Oљлlо
[3,18,4] = Oљлlх
[3,18,5] = Oљлlч
[3,18,6] = Oљлlщ
[3,18,7] = тOљлl
[3,18,8] = тOљлl
[3,18,9] = Oљлтlр
[3,18,10] = тOљлl
[3,18,11] = Oљлтlн
[3,18,12] = Oљлтlн
[3,18,13] = Oљлlс
[3,18,14] = Oљлтlн
[3,18,15] = Oљлlл
[3,19,0] = Oлg
[3,19,1] = Oлgн
[3,19,2] = Oлgп
[3,19,3] = Oлgо
[3,19,4] = Oлgц
[3,19,5] = Oлgш
[3,19,6] = Oлgщ
[3,19,7] = тOлg
[3,19,8] = тOлg
[3,19,9] = тOлgр
[3,19,10] = тOлg
[3,19,11] = тOлgн
[3,19,12] = тOлgн
[3,19,13] = Oлgс
[3,19,14] = тOлgн
[3,19,15] = Oлgл
[3,20,0] = Oї
[3,20,1] = Oїн
[3,20,2] = Oїп
[3,20,3] = Oїо
[3,20,4] = Oїц
[3,20,5] = Oїш
[3,20,6] = Oїщ
[3,20,7] = тOї
[3,20,8] = тOї
[3,20,9] = тOїр
[3,20,10] = тOї
[3,20,11] = тOїн
[3,20,12] = тOїн
[3,20,13] = Oїс
[3,20,14] = тOїн
[3,20,15] = Oїл
[3,21,0] = Oлj§
[3,21,1] = Oлj§н
[3,21,2] = Oлj§п
[3,21,3] = Oлj§о
[3,21,4] = Oлjц§
[3,21,5] = Oлjш§
[3,21,6] = Oлjщ§
[3,21,7] = тOлj§
[3,21,8] = тOлj§
[3,21,9] = тOлj§р
[3,21,10] = тOлj§
[3,21,11] = тOлj§н
[3,21,12] = тOлj§н
[3,21,13] = Oлj§с
[3,21,14] = тOлj§н
[3,21,15] = Oлjл§
[3,22,0] = Oлj§к
[3,22,1] = Oлj§кн
[3,22,2] = Oлj§кп
[3,22,3] = Oлj§ко
[3,22,4] = Oлj§йц
[3,22,5] = Oлj§йш
[3,22,6] = Oлj§кщ
[3,22,7] = тOлj§к
[3,22,8] = тOлj§к
[3,22,9] = тOлj§кр
[3,22,10] = тOлj§к
[3,22,11] = тOлj§кн
[3,22,12] = тOлj§кн
[3,22,13] = Oлj§кс
[3,22,14] = тOлj§кн
[3,22,15] = Oлj§кл
[3,23,0] = Oлjл§m§
[3,23,1] = Oлjл§m§н
[3,23,2] = Oлjл§m§п
[3,23,3] = Oлjл§m§о
[3,23,4] = Oлjл§mц§
[3,23,5] = Oлjл§mш§
[3,23,6] = Oлjл§mщ§
[3,23,7] = тOлjл§m§
[3,23,8] = тOлjл§m§
[3,23,9] = Oлjл§тm§р
[3,23,10] = тOлjл§m§
[3,23,11] = Oлjл§тm§н
[3,23,12] = Oлjл§тm§н
[3,23,13] = Oлjл§тm§с
[3,23,14] = Oлjл§тm§н
[3,23,15] = Oлjл§mл§
[3,24,0] = Oё
[3,24,1] = Oён
[3,24,2] = Oёп
[3,24,3] = Oёо
[3,24,4] = Oёц
[3,24,5] = Oёш
[3,24,6] = Oёщ
[3,24,7] = тOё
[3,24,8] = тOё
[3,24,9] = тOёр
[3,24,10] = тOё
[3,24,11] = тOён
[3,24,12] = тOён
[3,24,13] = Oёс
[3,24,14] = тOён
[3,24,15] = Oёл
[3,25,0] = Oу
[3,25,1] = Oун
[3,25,2] = Oпу
[3,25,3] = Oуо
[3,25,4] = Oуц
[3,25,5] = Oуш
[3,25,6] = Oущ
[3,25,7] = тOу
[3,25,8] = тOу
[3,25,9] = тOур
[3,25,10] = тOу
[3,25,11] = тOун
[3,25,12] = тOун
[3,25,13] = Oус
[3,25,14] = тOун
[3,25,15] = Oул
[3,26,0] = Oлl
[3,26,1] = Oлlн
[3,26,2] = Oлlп
[3,26,3] = Oлlо
[3,26,4] = Oлlх
[3,26,5] = Oлlч
[3,26,6] = Oлlщ
[3,26,7] = тOлl
[3,26,8] = тOлl
[3,26,9] = Oлтlр
[3,26,10] = тOлl
[3,26,11] = Oлтlн
[3,26,12] = Oлтlн
[3,26,13] = Oлlс
[3,26,14] = Oлтlн
[3,26,15] = Oлlл
[3,27,0] = Oй
[3,27,1] = Oйн
[3,27,2] = Oйп
[3,27,3] = Oйо
[3,27,4] = Oйц
[3,27,5] = Oйш
[3,27,6] = Oйщ
[3,27,7] = тOй
[3,27,8] = тOй
[3,27,9] = тOйр
[3,27,10] = тOй
[3,27,11] = тOйн
[3,27,12] = тOйн
[3,27,13] = Oйс
[3,27,14] = тOйн
[3,27,15] = Oйл
[3,28,0] = Oйу
[3,28,1] = Oйун
[3,28,2] = Oйуп
[3,28,3] = Oйуо
[3,28,4] = Oйуц
[3,28,5] = Oйуш
[3,28,6] = Oйущ
[3,28,7] = тOйу
[3,28,8] = тOйу
[3,28,9] = тOйур
[3,28,10] = тOйу
[3,28,11] = тOйун
[3,28,12] = тOйун
[3,28,13] = Oйус
[3,28,14] = тOйун
[3,28,15] = Oйул
[3,29,0] = Oйлl
[3,29,1] = Oйлlн
[3,29,2] = Oйлlп
[3,29,3] = Oйлlо
[3,29,4] = Oйлlх
[3,29,5] = Oйлlч
[3,29,6] = Oйлlщ
[3,29,7] = тOйлl
[3,29,8] = тOйлl
[3,29,9] = Oйлтlр
[3,29,10] = тOйлl
[3,29,11] = Oйлтlн
[3,29,12] = Oйлтlн
[3,29,13] = Oйлlс
[3,29,14] = Oйлтlн
[3,29,15] = Oйлlл
[3,30,0] = Oлm§
[3,30,1] = Oлm§н
[3,30,2] = Oлm§п
[3,30,3] = Oлm§о
[3,30,4] = Oлmц§
[3,30,5] = Oлmш§
[3,30,6] = Oлmщ§
[3,30,7] = тOлm§
[3,30,8] = тOлm§
[3,30,9] = Oлтm§р
[3,30,10] = тOлm§
[3,30,11] = Oлтm§н
[3,30,12] = Oлтm§н
[3,30,13] = Oлтm§с
[3,30,14] = Oлтm§н
[3,30,15] = Oлmл§
[3,31,0] = Oѕ
[3,31,1] = Oѕн
[3,31,2] = Oѕп
[3,31,3] = Oѕо
[3,31,4] = Oѕц
[3,31,5] = Oѕш
[3,31,6] = Oѕщ
[3,31,7] = тOѕ
[3,31,8] = тOѕ
[3,31,9] = тOѕр
[3,31,10] = тOѕ
[3,31,11] = тOѕн
[3,31,12] = тOѕн
[3,31,13] = Oѕс
[3,31,14] = тOѕн
[3,31,15] = Oѕл
[3,32,0] = Oѕу
[3,32,1] = Oѕун
[3,32,2] = Oѕуп
[3,32,3] = Oѕуо
[3,32,4] = Oѕуц
[3,32,5] = Oѕуш
[3,32,6] = Oѕущ
[3,32,7] = тOѕу
[3,32,8] = тOѕу
[3,32,9] = тOѕур
[3,32,10] = тOѕу
[3,32,11] = тOѕун
[3,32,12] = тOѕун
[3,32,13] = Oѕус
[3,32,14] = тOѕун
[3,32,15] = Oѕул
[3,33,0] = Oѕлl
[3,33,1] = Oѕлlн
[3,33,2] = Oѕлlп
[3,33,3] = Oѕлlо
[3,33,4] = Oѕлlх
[3,33,5] = Oѕлlч
[3,33,6] = Oѕлlщ
[3,33,7] = тOѕлl
[3,33,8] = тOѕлl
[3,33,9] = Oѕлтlр
[3,33,10] = тOѕлl
[3,33,11] = Oѕлтlн
[3,33,12] = Oѕлтlн
[3,33,13] = Oѕлlс
[3,33,14] = Oѕлтlн
[3,33,15] = Oѕлlл
[3,34,0] = Oѓ
[3,34,1] = Oѓн
[3,34,2] = Oѓп
[3,34,3] = Oѓо
[3,34,4] = Oѓц
[3,34,5] = Oѓш
[3,34,6] = Oѓщ
[3,34,7] = тOѓ
[3,34,8] = тOѓ
[3,34,9] = тOѓр
[3,34,10] = тOѓ
[3,34,11] = тOѓн
[3,34,12] = тOѓн
[3,34,13] = Oѓс
[3,34,14] = тOѓн
[3,34,15] = Oѓл
[3,35,0] = Oлo
[3,35,1] = Oлoн
[3,35,2] = Oлoп
[3,35,3] = Oлoо
[3,35,4] = Oлoх
[3,35,5] = Oлoч
[3,35,6] = Oлoщ
[3,35,7] = тOлo
[3,35,8] = тOлo
[3,35,9] = Oлтoр
[3,35,10] = тOлo
[3,35,11] = Oлтoн
[3,35,12] = Oлтoн
[3,35,13] = Oлoс
[3,35,14] = Oлтoн
[3,35,15] = Oлoл
[3,36,0] = Oлoу
[3,36,1] = Oлoун
[3,36,2] = Oлoуп
[3,36,3] = Oлoуо
[3,36,4] = Oлoуц
[3,36,5] = Oлoуш
[3,36,6] = Oлoущ
[3,36,7] = тOлoу
[3,36,8] = тOлoу
[3,36,9] = Oлтoур
[3,36,10] = тOлoу
[3,36,11] = Oлтoун
[3,36,12] = Oлтoун
[3,36,13] = Oлoус
[3,36,14] = Oлтoун
[3,36,15] = Oлoул
[3,37,0] = Oлoлl
[3,37,1] = Oлoлlн
[3,37,2] = Oлoлlп
[3,37,3] = Oлoлlо
[3,37,4] = Oлoлlх
[3,37,5] = Oлoлlч
[3,37,6] = Oлoлlщ
[3,37,7] = тOлoлl
[3,37,8] = тOлoлl
[3,37,9] = Oлoлтlр
[3,37,10] = тOлoлl
[3,37,11] = Oлoлтlн
[3,37,12] = Oлoлтlн
[3,37,13] = Oлoлlс
[3,37,14] = Oлoлтlн
[3,37,15] = Oлoлlл
[3,38,0] = Oлp
[3,38,1] = Oлpн
[3,38,2] = Oлpп
[3,38,3] = Oлpо
[3,38,4] = Oлpх
[3,38,5] = Oлpч
[3,38,6] = Oлpщ
[3,38,7] = тOлp
[3,38,8] = тOлp
[3,38,9] = Oлтpр
[3,38,10] = тOлp
[3,38,11] = Oлтpн
[3,38,12] = Oлтpн
[3,38,13] = Oлтpс
[3,38,14] = Oлтpн
[3,38,15] = Oлpл
[3,39,0] = Oлr
[3,39,1] = Oлrн
[3,39,2] = Oлrп
[3,39,3] = Oлrо
[3,39,4] = Oлrх
[3,39,5] = Oлrч
[3,39,6] = Oлrщ
[3,39,7] = тOлr
[3,39,8] = тOлr
[3,39,9] = Oлтrр
[3,39,10] = тOлr
[3,39,11] = Oлтrн
[3,39,12] = Oлтrн
[3,39,13] = Oлтrс
[3,39,14] = Oлтrн
[3,39,15] = Oлrл
[3,40,0] = Oлq
[3,40,1] = Oлqн
[3,40,2] = Oлqп
[3,40,3] = Oлqо
[3,40,4] = Oлqц
[3,40,5] = Oлqш
[3,40,6] = Oлqщ
[3,40,7] = тOлq
[3,40,8] = тOлq
[3,40,9] = тOлqр
[3,40,10] = тOлq
[3,40,11] = тOлqн
[3,40,12] = тOлqн
[3,40,13] = Oлqс
[3,40,14] = тOлqн
[3,40,15] = Oлqл
[3,41,0] = Oм
[3,41,1] = Oмн
[3,41,2] = Oмп
[3,41,3] = Oмо
[3,41,4] = Oмх
[3,41,5] = Oмч
[3,41,6] = Oмщ
[3,41,7] = тOм
[3,41,8] = тOм
[3,41,9] = Oтмр
[3,41,10] = тOм
[3,41,11] = Oтмн
[3,41,12] = Oтмн
[3,41,13] = Oмс
[3,41,14] = Oтмн
[3,41,15] = Oмл
[4,0,0] = P
[4,0,1] = Pн
[4,0,2] = Pп
[4,0,3] = Pо
[4,0,4] = Pх
[4,0,5] = Pч
[4,0,6] = Pщ
[4,0,7] = тP
[4,0,8] = тP
[4,0,9] = тPр
[4,0,10] = тP
[4,0,11] = тPн
[4,0,12] = тPн
[4,0,13] = тPс
[4,0,14] = тPн
[4,0,15] = Pл
[4,1,0] = PлP
[4,1,1] = PлPн
[4,1,2] = PлPп
[4,1,3] = PлPо
[4,1,4] = PлPц
[4,1,5] = PлPш
[4,1,6] = PлPщ
[4,1,7] = тPлP
[4,1,8] = тPлP
[4,1,9] = тPлPр
[4,1,10] = тPлP
[4,1,11] = тPлPн
[4,1,12] = тPлPн
[4,1,13] = PлPс
[4,1,14] = тPлPн
[4,1,15] = PлPл
[4,2,0] = PлPу
[4,2,1] = PлPун
[4,2,2] = PлPуп
[4,2,3] = PлPуо
[4,2,4] = PлPуц
[4,2,5] = PлPуш
[4,2,6] = PлPущ
[4,2,7] = тPлPу
[4,2,8] = тPлPу
[4,2,9] = тPлPур
[4,2,10] = тPлPу
[4,2,11] = тPлPун
[4,2,12] = тPлPун
[4,2,13] = PлPус
[4,2,14] = тPлPун
[4,2,15] = PлPул
[4,3,0] = PлPлl
[4,3,1] = PлPлlн
[4,3,2] = PлPлlп
[4,3,3] = PлPлlо
[4,3,4] = PлPлlх
[4,3,5] = PлPлlч
[4,3,6] = PлPлlщ
[4,3,7] = тPлPлl
[4,3,8] = тPлPлl
[4,3,9] = PлPлтlр
[4,3,10] = тPлPлl
[4,3,11] = PлPлтlн
[4,3,12] = PлPлтlн
[4,3,13] = PлPлlс
[4,3,14] = PлPлтlн
[4,3,15] = PлPлlл
[4,4,0] = Pлa
[4,4,1] = Pлaн
[4,4,2] = Pлaп
[4,4,3] = Pлaо
[4,4,4] = Pлaц
[4,4,5] = Pлaш
[4,4,6] = Pлaщ
[4,4,7] = тPлa
[4,4,8] = тPлa
[4,4,9] = тPлaр
[4,4,10] = тPлa
[4,4,11] = тPлaн
[4,4,12] = тPлaн
[4,4,13] = Pлaс
[4,4,14] = тPлaн
[4,4,15] = Pлaл
[4,5,0] = Pљ
[4,5,1] = Pљн
[4,5,2] = Pљп
[4,5,3] = Pљо
[4,5,4] = Pљц
[4,5,5] = Pљш
[4,5,6] = Pљщ
[4,5,7] = тPљ
[4,5,8] = тPљ
[4,5,9] = тPљр
[4,5,10] = тPљ
[4,5,11] = тPљн
[4,5,12] = тPљн
[4,5,13] = Pљс
[4,5,14] = тPљн
[4,5,15] = Pљл
[4,6,0] = Pљу
[4,6,1] = Pљун
[4,6,2] = Pљуп
[4,6,3] = Pљуо
[4,6,4] = Pљуц
[4,6,5] = Pљуш
[4,6,6] = Pљущ
[4,6,7] = тPљу
[4,6,8] = тPљу
[4,6,9] = тPљур
[4,6,10] = тPљу
[4,6,11] = тPљун
[4,6,12] = тPљун
[4,6,13] = Pљус
[4,6,14] = тPљун
[4,6,15] = Pљул
[4,7,0] = Pљлl
[4,7,1] = Pљлlн
[4,7,2] = Pљлlп
[4,7,3] = Pљлlо
[4,7,4] = Pљлlх
[4,7,5] = Pљлlч
[4,7,6] = Pљлlщ
[4,7,7] = тPљлl
[4,7,8] = тPљлl
[4,7,9] = Pљлтlр
[4,7,10] = тPљлl
[4,7,11] = Pљлтlн
[4,7,12] = Pљлтlн
[4,7,13] = Pљлlс
[4,7,14] = Pљлтlн
[4,7,15] = Pљлlл
[4,8,0] = Pё
[4,8,1] = Pён
[4,8,2] = Pёп
[4,8,3] = Pёо
[4,8,4] = Pёц
[4,8,5] = Pёш
[4,8,6] = Pёщ
[4,8,7] = тPё
[4,8,8] = тPё
[4,8,9] = тPёр
[4,8,10] = тPё
[4,8,11] = тPён
[4,8,12] = тPён
[4,8,13] = Pёс
[4,8,14] = тPён
[4,8,15] = Pёл
[4,9,0] = Pу
[4,9,1] = Pун
[4,9,2] = Pпу
[4,9,3] = Pуо
[4,9,4] = Pуц
[4,9,5] = Pуш
[4,9,6] = Pущ
[4,9,7] = тPу
[4,9,8] = тPу
[4,9,9] = тPур
[4,9,10] = тPу
[4,9,11] = тPун
[4,9,12] = тPун
[4,9,13] = Pус
[4,9,14] = тPун
[4,9,15] = Pул
[4,10,0] = Pлl
[4,10,1] = Pлlн
[4,10,2] = Pлlп
[4,10,3] = Pлlо
[4,10,4] = Pлlх
[4,10,5] = Pлlч
[4,10,6] = Pлlщ
[4,10,7] = тPлl
[4,10,8] = тPлl
[4,10,9] = Pлтlр
[4,10,10] = тPлl
[4,10,11] = Pлтlн
[4,10,12] = Pлтlн
[4,10,13] = Pлlс
[4,10,14] = Pлтlн
[4,10,15] = Pлlл
